que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
pistolas -> tarataratara (0.76), apuntó (0.57), convencida (0.53), vistes (0.53), lobo (0.52), comiéndote (0.51), bajas (0.50), volviéndome (0.48), febrero (0.48), north (0.48)
estafa -> piramidal (0.93), garantía (0.57), matías (0.52), desaparecía (0.51), reflejo (0.49), altar (0.48), despersonalizo (0.48), milipili (0.48), florecer (0.48), monopolio (0.48)
marcas -> borran (0.59), memoria (0.57), reinicio (0.53), riu (0.52), ki (0.50), empresas (0.50), palace (0.49), clave (0.48), tatuaste (0.48), sintiéndome (0.48)
navidad -> comenten (0.56), cúcú (0.48), matías (0.48), castiga (0.48), cambié (0.45), fuese (0.44), rubí (0.44), muje (0.44), frustrá (0.44), seamos (0.43)
suma -> 2pac (0.65), mándalo (0.61), nelson (0.58), tota (0.56), malean (0.55), abogado (0.54), mámame (0.53), setería (0.52), monstruo (0.52), asesino (0.52)
mándalo -> suma (0.61), joden (0.58), mámame (0.58), tota (0.56), incoveniente (0.56), carajo (0.55), asomao (0.54), poste (0.54), estallón (0.54), confundirme (0.54)
prenden -> fósforos (0.73), uo (0.54), veranea (0.54), hubieras (0.53), ehohh (0.53), basura (0.53), compañía (0.52), santorini (0.50), contestamos (0.49), verno (0.49)
muerde -> pesadilla (0.64), lengua (0.51), cola (0.51), chuparlo (0.49), curar (0.49), envenena (0.49), jarana (0.47), jean (0.46), pelota (0.46), spiteá (0.45)
defectos -> especiales (0.78), merecían (0.57), reclame (0.47), ilusionaría (0.46), pises (0.46), romántica (0.46), afilo (0.46), molto (0.45), verdoso (0.45), planes (0.45)
espinas -> rosas (0.84), lozas (0.65), multi (0.60), tuercas (0.59), vacacione (0.57), escamas (0.57), montañeta (0.57), eel (0.56), fregando (0.56), amárrame (0.54)
sera -> spinnin (0.70), around (0.64), salpique (0.53), guardárnoslo (0.53), gelato (0.51), kilogramos (0.50), bocadillo (0.48), humble (0.47), dеntro (0.47), logramo (0.47)
vidrio -> reciclo (0.84), separado (0.74), cartón (0.64), plástico (0.61), 602 (0.56), tirás (0.55), crocs (0.55), azulado (0.55), empezaba (0.55), ensaladita (0.54)
resbalo -> fregado (0.55), vértigo (0.49), fibra (0.49), misterio (0.48), yow (0.47), pareció (0.46), cuenten (0.46), empezaba (0.46), sobaco (0.46), llevarlo (0.46)
piramidal -> estafa (0.93), garantía (0.56), desaparecía (0.51), desconocida (0.50), reflejo (0.50), matías (0.50), despersonalizo (0.50), abrázame (0.48), desecha (0.48), milipili (0.48)
moderno -> perdiendo (0.64), ganamo (0.57), rozando (0.57), max (0.56), ayuno (0.54), yeaheah (0.53), montá (0.53), hundo (0.52), revésvés (0.51), averiguarme (0.51)
cantimplora -> mirándono (0.58), fijamente (0.57), matías (0.51), galería (0.50), elección (0.50), dvd (0.49), rudy (0.49), machina (0.49), ehey (0.48), nagasaki (0.47)
llanto -> falsa (0.60), katana (0.60), leles (0.59), fingiendo (0.59), flipa (0.53), duela (0.52), asusta (0.52), internado (0.50), cori (0.48), disciplina (0.48)
venderlo -> dormiré (0.55), marcharme (0.55), duermas (0.51), comernos (0.50), dependa (0.50), pisar (0.50), dormirno (0.50), meses (0.49), guiar (0.49), doler (0.49)
chiquitititos -> chiquititos (0.76), brumbrum (0.72), arreglo (0.70), lhe (0.69), quero (0.67), suеnan (0.61), parará (0.60), multiplicarlos (0.59), indomable (0.59), surge (0.59)
supieras -> traes (0.57), mariposa (0.53), caritas (0.53), dígale (0.50), my (0.49), agujeta (0.49), waste (0.48), gustaste (0.48), sеxy (0.48), buenota (0.48)
estarás -> apagan (0.61), remedia (0.60), apagará (0.59), levantarme (0.54), sienten (0.53), ames (0.52), enciende (0.52), danza (0.50), borrachita (0.49), enseguia (0.49)
árboles -> rama (0.55), sneakers (0.50), gustaban (0.50), reconocido (0.50), to’ (0.49), solas (0.48), marcharme (0.48), hollywood (0.48), maté (0.47), choza (0.47)
venido -> esperes (0.64), olvidao (0.53), robes (0.50), apasiona (0.49), dóndе (0.48), pelotazo (0.47), diari (0.47), ronco (0.46), encuera (0.46), follen (0.46)
gangsta -> abogado (0.55), looney (0.54), escaparate (0.54), toon (0.53), asesino (0.52), deux (0.52), 2pac (0.52), estándar (0.50), hortera (0.50), astuto (0.50)
bolígrafo -> comprensión (0.76), míranos (0.52), mínima (0.51), apodan (0.50), yahyah (0.50), rompecorazones (0.50), da (0.49), guaynaabichy (0.49), entregó (0.48), odiaaa (0.48)
basura -> maquillaje (0.56), hubieras (0.56), secundaria (0.56), protección (0.53), prenden (0.53), febrerorororo (0.52), compe (0.52), literal (0.51), com (0.51), barranquillera (0.50)
deprisa -> kabasaki (0.58), pachorra (0.58), yeye (0.52), aguilera (0.50), métele (0.50), descontrolao (0.50), repetía (0.50), podía (0.50), bailan (0.50), tun (0.50)
acaban -> cuentos (0.63), escasea (0.51), dedicado (0.49), niños (0.48), creo (0.48), hadas (0.47), quiéne (0.47), cansó (0.47), presentarle (0.47), olemos (0.47)
pensaron -> swiper (0.79), faros (0.52), psh (0.52), descarao (0.51), monólogos (0.49), goonie (0.49), nahnah (0.49), mara (0.48), gangsters (0.48), chanteos (0.48)
fium -> kabasaki (0.57), 011 (0.54), rotonda (0.52), confundí (0.51), cruzo (0.50), prenso (0.50), caramba (0.50), onda (0.49), tarta (0.48), conflictos (0.48)
barca -> hundiendo (0.80), despedidas (0.60), arca (0.58), caos (0.54), permanece (0.52), líbrame (0.51), dóblalo (0.51), hiciera (0.50), fundamental (0.49), patines (0.48)
amazon -> prime (0.60), juguetes (0.57), ahorcarme (0.50), agarraste (0.49), cuídese (0.49), put (0.48), vacías (0.48), ibai (0.48), enchulaste (0.48), festival (0.48)
algoritmo -> inhala (0.61), cantarín (0.53), debilidad (0.53), un— (0.53), litro (0.52), cardíaco (0.52), escuche (0.51), opine (0.50), campamento (0.50), conversar (0.49)
hala -> hustle (0.56), ventaja (0.53), chicken (0.52), lintotoon (0.51), sticky (0.51), cooking (0.50), halo (0.50), lollipops (0.50), son— (0.50), welcome (0.49)
pienses -> luto (0.61), dolía (0.52), dejara (0.51), saberlo (0.50), entrometa (0.49), 40 (0.49), subnormal (0.48), intranquila (0.48), imparte (0.47), objetar (0.47)
increíble -> kawhi (0.57), 2020 (0.56), quedémonos (0.53), psicología (0.52), original (0.51), campeone’ (0.51), equilibrio (0.50), hot (0.50), chulita (0.49), prepárate (0.49)
incluso -> quererno (0.62), pronto (0.58), uso (0.56), nosotros (0.55), myke (0.53), them (0.53), levantarno (0.53), solíamo (0.53), sеa (0.52), kingz (0.52)
acicalo -> kel (0.51), hechizas (0.50), túnel (0.47), confundió (0.46), mentirte (0.46), espejo (0.46), curiosidad (0.46), zipper (0.46), conformarme (0.46), abrazarnos (0.45)
pinté -> rеgalao (0.52), dub (0.51), grills (0.51), eve (0.51), pelos (0.51), etoo (0.50), cruza (0.50), cristale (0.50), melaza (0.49), tiñe (0.49)
palmera -> sususuave (0.59), brisa (0.55), fluyes (0.53), espada (0.52), trapicheando (0.51), sigilo (0.50), problemática (0.49), beeeejo (0.49), revolucioná (0.48), parta (0.48)
cuerda -> tragicomedia (0.52), to’a (0.51), ámsterdam (0.51), coméntale (0.49), rima’ (0.49), bryant (0.48), rastri (0.47), trapicheando (0.47), dábamos (0.47), folio (0.47)
cálido -> boy (0.57), yow (0.56), comando (0.55), uohuoh (0.55), internacional (0.54), taka— (0.54), ambiente (0.53), resbalón (0.51), keli (0.51), bfo (0.51)
caerme -> resbalar (0.89), revuelta (0.57), brocha (0.56), bajándolo (0.55), abajobajobajo (0.54), suéltalo (0.54), chipi (0.54), multa (0.53), imitarme (0.51), tutu (0.51)
slatt -> mamacú (0.67), mamasa (0.67), mamase (0.67), rrapapá (0.66), rapapaparrapapá (0.66), forever (0.64), forbes (0.64), rapapolvo (0.64), fi (0.63), words (0.63)
aasí -> yeahyeaheh (0.61), cadillac (0.57), loko (0.56), yeaheheh (0.55), mmhmmm (0.55), cafu (0.54), luca (0.54), descubrir (0.54), akapellah (0.54), lowlight (0.53)
silicon -> valle (0.60), tory (0.53), grupo (0.52), rubí (0.52), cúcú (0.52), gump (0.51), chapiadoracom (0.51), discreto (0.50), ácido (0.50), movernos (0.50)
acecho -> bollos (0.59), 31 (0.55), metemo (0.53), llorándome (0.53), prometida (0.53), tota (0.52), pillapilla (0.51), rеcordar (0.51), abrazarnos (0.51), aprobación (0.50)
nervios -> raíces (0.56), fríos (0.54), sudado (0.54), paí (0.54), despedidas (0.52), permanece (0.50), despertó (0.50), líbrame (0.49), hadas (0.49), galería (0.48)
cerrar -> regresa (0.51), poderme (0.48), tuvo (0.48), regrеsa (0.45), gira (0.45), comérmela (0.45), poderte (0.45), pizza (0.44), mozart (0.44), grava (0.44)
sirven -> rivotril (0.78), alas (0.54), limito (0.53), jaula (0.51), dudé (0.50), eternas (0.50), separo (0.49), lozas (0.49), sonríen (0.49), alimentan (0.48)
chamusquina -> huele (0.60), venden (0.57), zorrocloco (0.48), muda (0.47), suenas (0.47), imán (0.47), encantas (0.45), fantasma (0.45), criar (0.44), quisieras (0.43)
cabes -> fías (0.53), octubre (0.51), autoconvenceré (0.51), promise (0.51), arrepientas (0.50), ilusionaría (0.50), vivan (0.49), pinky (0.49), llеva (0.49), vomo (0.49)
astuto -> volviéndome (0.59), malean (0.56), nelson (0.55), elección (0.55), tacatá (0.53), heterobásico (0.52), hurra (0.51), acercarse (0.51), mentales (0.51), estándar (0.50)
abajobajobajo -> lapo (0.74), laponia (0.72), mood (0.69), mañama (0.68), goose (0.68), grey (0.67), empecéempecéempecé (0.66), amazonia (0.66), maltratándote (0.65), hediondo (0.64)
pises -> perdonar (0.54), entrego (0.52), echao (0.49), devolveré (0.49), soltarme (0.49), descarto (0.49), ilusionaría (0.48), comes (0.48), salvó (0.48), enterarme (0.47)
ensaya -> seguirme (0.53), chuleo (0.51), arrimo (0.51), miden (0.51), uy (0.49), akapellah (0.48), resbalan (0.48), comprende (0.47), preste (0.47), cementerio (0.47)
tolay -> dеsayuno (0.60), anochе (0.54), guayando (0.53), frenandome (0.51), rija (0.50), wheelie (0.49), nevera (0.48), shui (0.48), light (0.48), vigente (0.48)
cambiemos -> metrópolis (0.56), conquistarte (0.53), rrapapá (0.53), korea (0.53), nanaraná (0.52), forever (0.52), borrarlas (0.52), voilà (0.52), amarillas (0.52), chaqueta (0.52)
eyeh -> juackooooo (0.72), pabön (0.71), rafa (0.71), lililike (0.67), latinoamericana (0.65), bow (0.65), steve (0.64), at (0.64), bibitch (0.63), juajuajuajuacko (0.62)
errata -> etapas (0.66), lindas (0.65), anunciar (0.56), vibre (0.56), consolas (0.56), batuta (0.55), superman (0.54), jefa (0.53), modelos (0.53), woawoawoawoa (0.53)
sirvo -> predecirlo (0.50), blones (0.48), carburo (0.46), caco (0.46), еnseñe (0.45), rajan (0.45), quiéne (0.44), obligaron (0.44), enseñe (0.44), prendo (0.44)
sombras -> contraluz (0.83), destruyen (0.64), seguirme (0.60), calentarme (0.59), miden (0.59), viaja (0.57), uy (0.57), pálido (0.56), borrachita (0.54), agota (0.54)
tranquilos -> desearé (0.52), recibes (0.49), leyenda (0.49), portada (0.49), soltamos (0.49), logrado (0.48), rеgalao (0.47), exigido (0.47), advirtiese (0.46), co (0.46)
rasca -> picas (0.56), rosca (0.55), chamarra (0.54), mule (0.53), undo (0.52), hundo (0.52), acercó (0.52), moscow (0.51), escuchamos (0.50), aguilera (0.50)
absurdo -> ca— (0.47), rencoroso (0.47), pendiеnte (0.45), h (0.45), dígame (0.45), vivirlo (0.44), heterobásico (0.44), campeón (0.44), farol (0.43), sofía (0.43)
drill -> bailan (0.63), lhe (0.59), quero (0.58), cantan (0.56), bríndale (0.52), 770 (0.51), ba—las (0.50), surge (0.49), eu (0.49), son— (0.49)
apuntó -> pistolas (0.57), sacó (0.53), bo (0.51), sobaco (0.51), fregado (0.48), afilo (0.47), teletransporto (0.47), argumentos (0.46), junté (0.45), recuperé (0.45)
tarjeta -> regalan (0.58), libreta (0.58), pinchar (0.53), intacto (0.51), ñam (0.50), apodo (0.50), guaraná (0.50), freezó (0.49), dejá (0.49), peaje (0.48)
underground -> aguantan (0.51), pidiéndole (0.50), ferrero (0.50), vídeos (0.49), mirón (0.49), permiso (0.49), rocher (0.47), ausencia (0.47), soportan (0.46), matrimonio (0.46)
broma -> pensabas (0.46), chocolato (0.46), bara (0.45), predecirlo (0.45), viro (0.44), chota (0.44), patrá (0.44), picando (0.44), ohno (0.43), clica (0.43)
meo -> panorama (0.54), montecarlo (0.53), agarraste (0.51), llеva (0.51), meterme (0.48), escuche (0.48), agobia (0.47), turi (0.47), contradecía (0.47), reales (0.46)
chulita -> saying (0.74), done (0.74), leave (0.73), whine (0.73), 2018 (0.71), make (0.69), know (0.69), mean (0.69), you (0.67), when (0.66)
quemándome -> sofá (0.60), guiar (0.59), llanta (0.57), incordiando (0.55), escóndanme (0.54), abrigado (0.54), checka (0.53), marcan (0.53), confines (0.52), cheerleaders (0.51)
emborracho -> misisipis (0.62), veces (0.55), incitas (0.54), encaje (0.54), juraste (0.52), distraigas (0.51), aprendemo (0.51), vuelvan (0.50), sеa (0.50), guaguas (0.50)
muevas -> contradecir (0.52), pudieras (0.52), necеsito (0.52), aprende (0.51), esnuíta (0.50), apoya (0.50), reconstruir (0.50), retomamo (0.49), montes (0.49), expreso (0.49)
abundancia -> bеndición (0.65), escraché (0.52), dimos (0.51), monotonía (0.49), viese (0.49), recé (0.48), vibre (0.47), juzga (0.47), despedimo (0.47), mmmmmmmmmmmm (0.47)
nobody -> regala (0.77), lujosa (0.72), understand (0.61), posición (0.54), mímínima (0.53), lucrando (0.53), agarrando (0.53), saggy (0.53), alquilo (0.52), —bo (0.52)
gilipolleces -> megabytes (0.61), caben (0.51), convengas (0.50), prrprra (0.49), procurar (0.48), suelte (0.48), opinen (0.48), ill (0.48), bellacosa (0.48), the— (0.48)
almuerzo -> merienda (0.85), desayuno (0.73), bastas (0.50), cena (0.50), entres (0.48), protocolo (0.47), dopamina (0.47), bocadillo (0.47), senos (0.46), freezó (0.46)
separo -> buggy (0.76), ganadoras (0.60), lozas (0.59), cortan (0.58), señales (0.56), jovencito (0.56), fríos (0.56), rubí (0.54), dudé (0.53), peleas (0.53)
faltos -> fantasmadas (0.86), crecíos (0.83), argumentos (0.79), ética (0.71), calles (0.64), pompón (0.61), avisado (0.59), normas (0.58), opinione (0.56), saltarlas (0.56)
montado -> circo (0.65), caballo (0.50), marketing (0.49), discuta (0.48), recurrentes (0.48), percuta (0.48), incorrectos (0.48), visavis (0.48), bares (0.48), 16 (0.47)
brocha -> gorda (0.71), retrato (0.63), goose (0.60), pintado (0.59), caerme (0.56), grey (0.55), celebrando (0.54), tra— (0.54), abajobajobajo (0.54), lin (0.53)
hipócrita -> kritikal (0.78), criticar (0.65), geopolítica (0.58), tacatá (0.54), ne (0.54), arrorró (0.53), sacarme (0.52), gimnasta (0.52), shushi (0.51), crazybeach (0.51)
reguetón -> busco (0.55), babi (0.54), boniato (0.53), bandido (0.53), podertе (0.52), poderte (0.52), stalkeé (0.51), pizco (0.50), tela (0.49), loop (0.49)
eyo -> wooh (0.74), piando (0.62), allez (0.62), révélation (0.60), vayamo (0.59), fut (0.59), empaca (0.58), là (0.58), dream (0.57), roses (0.57)
deeh -> doki (0.57), oki (0.55), uhuhuh (0.54), ooooh (0.54), grrgrrgrr (0.54), intervino (0.53), pau (0.52), lulu (0.52), flows (0.52), estááááááá (0.51)
pesco -> ofrezco (0.64), diferencia (0.52), venía (0.48), atún (0.47), arrepentí (0.47), fluyó (0.45), cotto (0.45), enengánchense (0.45), verificá (0.45), comin (0.45)
recordarte -> contradecir (0.54), mandarte (0.52), agarrarlo (0.49), reconstruir (0.48), eleve (0.48), lance (0.48), aprovecha (0.48), conocidos (0.48), escama (0.48), ratos (0.46)
jeep -> bap (0.54), aventador (0.53), enchulaste (0.51), ibai (0.51), borracha (0.51), menudo (0.51), laponia (0.51), lapo (0.49), chupan (0.49), amazonia (0.49)
broche -> capucha (0.77), cierro (0.61), chamarra (0.59), citas (0.58), látigo (0.56), conquistarte (0.55), seres (0.53), eligiendo (0.52), cacería (0.51), 770 (0.51)
bebidas -> confesó (0.80), hechas (0.56), seres (0.55), parecidas (0.55), sonrisita (0.55), entretenerte (0.53), frías (0.53), hienas (0.52), consuelan (0.52), coscu (0.52)
calibre -> doja (0.81), bendecío (0.64), zapatito (0.58), verda (0.54), joseo (0.54), guaynaabichy (0.53), tuyo’ (0.53), sanan (0.53), panamá (0.53), bombom (0.52)
salieron -> cazar (0.84), demonios (0.62), be— (0.58), unen (0.58), sapo (0.56), enrolar (0.55), ordеn (0.54), chúpamela (0.54), vomo (0.53), increíbles (0.53)
salimos -> campeone’ (0.74), kawhi (0.57), twitter (0.54), guaynaabichy (0.51), psicología (0.50), pulete (0.49), rookies (0.49), 2018 (0.48), paguen (0.48), ché (0.48)
bravo -> exótica (0.54), ilusionaría (0.53), cinto (0.51), buscamo (0.51), modesta (0.50), culpe (0.50), guachi (0.49), ame (0.48), estresa (0.48), descarto (0.48)
traiciona -> experiencia (0.55), timón (0.46), inventaste (0.45), chavos (0.45), opine (0.44), porro (0.44), inventar (0.44), toqué (0.43), libra (0.43), dirijo (0.43)
ponerse -> intentarlo (0.57), guante (0.57), ambos (0.49), mentirnos (0.49), preguntes (0.48), compites (0.47), bozal (0.46), propongo (0.45), quiera (0.44), cure (0.44)
malone -> post (0.87), talentosa (0.65), grado (0.60), fahrenheit (0.58), yow (0.56), carta (0.55), u— (0.54), ódiame (0.54), taka— (0.54), quiriqui— (0.53)
llenando -> aforo (0.87), sentiría (0.73), hour (0.61), observa (0.59), interé (0.57), calero (0.56), centrada (0.55), follarte (0.53), maquillaje (0.52), canas (0.52)
dondе -> colapsar (0.59), facturando (0.57), hoteles (0.55), llanta (0.53), amplié (0.52), confines (0.52), zulo (0.51), serte (0.51), neón (0.51), guiar (0.50)
nilo -> catchy (0.54), dejándose (0.53), melody (0.52), guaynaabichy (0.51), matías (0.51), telón (0.50), estorba (0.50), escena (0.50), dy (0.50), hundo (0.50)
garra -> gastan (0.65), keta (0.61), ogs (0.56), muma (0.54), calentarme (0.53), zapas (0.52), celebrando (0.52), besándole (0.51), combinada (0.50), discotecas (0.49)
tiros -> escuadra (0.92), poste (0.88), imparte (0.57), vayamos (0.56), bitchie (0.55), tirás (0.53), cantabas (0.53), ángele (0.52), humble (0.52), ci (0.52)
aventura -> fuerce (0.55), co— (0.55), lleve (0.53), gorrita (0.51), ñam (0.51), incitas (0.50), janguear (0.50), yow (0.49), room (0.48), batata (0.48)
firma -> duches (0.58), brisa (0.50), vampiro (0.48), tpain (0.48), fumada (0.48), cantándola (0.48), paseos (0.47), rookies (0.47), vigilia (0.47), caza (0.47)
repetimos -> lloraba (0.53), ausente (0.52), acabé (0.52), ooooh (0.52), despedimo (0.51), intervino (0.49), estaré (0.48), estuviste (0.48), dimos (0.48), máximo (0.48)
atardecer -> escaparnos (0.92), liberar (0.58), podertе (0.58), lhe (0.57), empino (0.57), quero (0.57), pestillo (0.56), estré (0.55), matarno (0.54), sinceramente (0.54)
spoti -> credits (0.82), compone (0.58), eché (0.52), supla (0.50), gitano (0.48), hoguera (0.48), sergi (0.48), pasteleos (0.48), decidió (0.48), callar (0.47)
talking -> were (0.95), knows (0.80), moves (0.74), saying (0.72), rerelajao (0.70), soge (0.69), dontdont (0.69), sees (0.69), drag (0.68), bounce (0.68)
