de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
dando -> sentido (0.76), sigues (0.70), rincón (0.67), párvulo (0.66), librándome (0.66), jugando (0.60), terror (0.59), floreciendo (0.57), hundiendo (0.55), fenecer (0.54)
sentido -> dando (0.76), librándome (0.71), terror (0.64), párvulo (0.62), desalambrar (0.58), buen (0.57), fenecer (0.55), rincón (0.55), sigues (0.53), orillas (0.53)
combate -> risco (0.62), estela (0.59), siguiendo (0.58), espalda (0.56), barca (0.55), triunfal (0.55), pestañas (0.54), sierra (0.54), bautizar (0.54), trapecio (0.54)
regresa -> egresa (0.78), tuvo (0.68), favor (0.67), mensajeros (0.66), estanque (0.66), sevilla (0.66), platanal (0.64), planeta (0.62), altamirano (0.61), casualidad (0.61)
laurel -> —la (0.90), tomillo (0.68), reverdecer (0.64), paloma (0.63), rival (0.62), hierbabuena (0.62), romero (0.61), gusano (0.61), ciempiés (0.60), oliendo (0.60)
hacerte -> consiguieron (0.73), caderas (0.57), llorara (0.57), еncontrarlo (0.56), pensarlo (0.55), salavina (0.55), llores (0.52), pude (0.51), entrе (0.51), chorizo (0.50)
unión -> eterna (0.79), símbolo (0.72), señores (0.62), sierva (0.62), catedral (0.61), plaga (0.60), grandes (0.60), vasija (0.59), amantes (0.57), culo (0.57)
patrón -> señor (0.68), coqueta (0.63), gozar (0.61), recostarte (0.60), murión (0.59), peregrino (0.59), maduran (0.58), aventura (0.57), nacer (0.56), novio (0.56)
libera -> esclavos (0.71), grito (0.62), siglos (0.55), cuidar (0.52), hubo (0.52), poeta (0.51), emerge (0.51), abrazar (0.50), adormece (0.49), colar (0.49)
abrazan -> primo (0.70), pеrinal (0.70), prima (0.70), perenal (0.69), maría (0.68), lloran (0.68), arruina (0.67), manuela (0.66), cho (0.66), garcía (0.65)
hermosura -> adornada (0.72), matizando (0.70), siembre (0.58), pequeña (0.58), enralo (0.58), plateada (0.58), compartir (0.57), lunita (0.57), vocación (0.57), creyó (0.56)
norte -> ir (0.60), fataga (0.54), adonde (0.54), amaichá (0.53), escuela (0.52), traspuso (0.51), largando (0.51), riscos (0.50), naciendo (0.50), esposo (0.50)
memoria -> salavina (0.65), ateneo (0.58), indio (0.58), gulchaqueña (0.58), casualidad (0.58), vacaguaré (0.57), tafí (0.57), salimos (0.57), lules (0.57), banda (0.56)
velero -> potentado (0.78), vapor (0.77), consejero (0.77), elegantísimo (0.77), palacio (0.77), еse (0.69), automóvil (0.68), emprendió (0.66), meta (0.65), —quién (0.64)
primer -> solicita (0.64), femés (0.62), descansa (0.56), duerme (0.53), tеstigo (0.52), tuve (0.51), tele (0.49), yerto (0.49), libertades (0.49), telar (0.49)
malpaís -> bello (0.80), tebeto (0.59), tefía (0.57), resoplido (0.56), palmeral (0.56), millares (0.54), mariquilla (0.53), vestido (0.53), pino (0.52), tenías (0.52)
desata -> rabia (0.88), asnal» (0.68), creerán (0.67), quе (0.67), nazca (0.67), ganigo (0.66), escarpada (0.66), llave (0.64), eleve (0.63), gentil (0.63)
perfume -> ilusión (0.73), alfombra (0.62), mensajeros (0.61), buenos (0.57), puedas (0.56), tuvo (0.55), mismos (0.55), puedes (0.54), perdon (0.54), barrilito (0.53)
llanto -> amargo (0.77), personajillos (0.69), distinto (0.68), defienda (0.63), pido (0.62), frontera (0.59), poca (0.56), coronel (0.56), entrerriano (0.55), dile (0.55)
descansa -> femés (0.82), fosforescentes (0.68), arde (0.66), subí (0.66), orondo (0.63), regala (0.62), lavas (0.61), tamarán (0.61), trotador (0.60), espantaron (0.59)
chile -> enarbolada (0.76), olor (0.56), murmullo (0.54), evidencia (0.53), adonde (0.49), mañanita (0.48), libertades (0.47), torre (0.47), ágil (0.47), rociada (0.46)
muriendo -> olorеs (0.62), hubo (0.60), esmeralda (0.58), colar (0.57), quebró (0.56), saliendo (0.56), están (0.55), cruces (0.54), olvidada (0.54), equivocaba (0.53)
еsa -> comparar (0.91), olerla (0.70), preñada (0.69), llamaremos (0.67), acercóse (0.66), algeciras (0.65), nicolás (0.64), abona (0.62), irás (0.62), desolar (0.62)
acaba -> malandanza (0.82), taifa (0.65), arruina (0.63), iglesia (0.61), llora (0.59), entrasmallo (0.58), ana (0.57), vio (0.55), olvida (0.55), engodo (0.55)
tranquilas -> varas (0.68), aguas (0.62), virgencita (0.58), alas (0.58), diferentes (0.57), nieves (0.57), callada (0.56), unamos (0.54), traerá (0.54), cabra (0.53)
arde -> femés (0.69), descansa (0.66), duerme (0.61), arribara (0.60), extranjero (0.59), sirenitas (0.57), tamarán (0.56), vestido (0.55), imperial (0.55), correr (0.55)
parecen -> niños (0.74), iguales (0.72), borriquitos (0.69), construir (0.65), equivocaba (0.62), empolla (0.61), pollo (0.61), extinguió (0.59), llámenlos (0.59), aguantar (0.59)
terrero -> noble (0.69), reglas (0.65), espíritu (0.61), entrañas (0.61), mojo (0.60), mantel (0.58), picón (0.58), margaritas (0.57), patache (0.57), azar (0.57)
unas -> tono (0.60), folías (0.60), vivan (0.58), formaron (0.57), cantamos (0.55), esmeraldas (0.53), colar (0.52), borrando (0.52), equivocaba (0.52), desafortunadas (0.52)
sombras -> riscos (0.69), tardes (0.66), bordadas (0.64), pinito (0.64), alumbran (0.63), grajas (0.63), casas (0.63), acaben (0.62), diferentes (0.62), virgencita (0.62)
brezo -> til (0.85), carguita (0.82), montes (0.74), par (0.63), bellaza (0.62), castellanas (0.62), vergel (0.60), estirpe (0.60), redención (0.59), acheral (0.58)
coplas -> estribillos (0.77), isas (0.71), cantábamos (0.66), enmudecieron (0.58), amantes (0.56), llevará (0.55), suspiran (0.55), golpe (0.54), tafira (0.54), alumbran (0.54)
lejana -> borondón (0.81), lujoso (0.74), ligero (0.72), europa (0.71), maldonado (0.62), francisco (0.62), pеqueña (0.61), américa (0.60), agustín (0.60), valentín (0.59)
trayendo -> descubrió (0.61), encienden (0.60), requiebra (0.59), cuero (0.58), desguace (0.57), costado (0.57), luces (0.57), arrullada (0.57), sirviendo (0.57), rayas (0.56)
oyen -> lamentos (0.82), cumbres (0.78), cabras (0.72), espantaron (0.72), bordadas (0.69), emergía (0.69), escondidas (0.68), borrando (0.66), ruinas (0.66), camisillas (0.65)
controlar -> galopa (0.86), más (0.81), olvides (0.74), ensayos (0.72), moje (0.69), desear (0.67), puedo (0.64), llamada (0.63), olvidan (0.62), mentira (0.62)
repite -> según (0.74), canqueo (0.70), drago (0.70), tinerfeña (0.70), caracola (0.68), miedo (0.63), redondo (0.62), tren (0.62), cabezas (0.59), reprime (0.59)
cumbres -> oyen (0.78), bonitas (0.73), escondidas (0.67), lamentos (0.65), suelo (0.61), sendas (0.60), bordadas (0.59), emergía (0.59), saludar (0.58), guardó (0.57)
ocultos -> pueblitos (0.88), to’itos (0.68), solos (0.67), tambores (0.67), verdinos (0.67), techos (0.67), dragos (0.67), rumbos (0.67), días (0.65), borrachos (0.65)
bajaron -> magos (0.91), platanero (0.76), falso (0.72), agricultor (0.72), lucharon (0.72), reyes (0.71), días (0.69), personajillos (0.66), solitario (0.65), to’itos (0.65)
galopa -> controlar (0.86), llamada (0.75), olvides (0.66), ofreciste (0.65), más (0.62), moje (0.59), dejas (0.58), ensayos (0.56), mentira (0.55), coronel (0.55)
mismos -> mensajeros (0.83), rompiendo (0.81), nosotros (0.78), amando (0.76), puedas (0.73), recostarte (0.72), puedes (0.72), seguirte (0.72), gozar (0.71), conectar (0.70)
extinguió -> raza (0.64), parecen (0.59), equivocó (0.58), aún (0.58), equivocaba (0.58), bajar (0.56), acabó (0.56), formado (0.56), apagó (0.55), oye (0.55)
güeyero -> arado (0.68), sufrimiento (0.67), alumbraba (0.65), bajando (0.65), aclarando (0.62), espíritu (0.60), parca (0.58), mojo (0.57), arrullada (0.57), indio (0.56)
contraste -> expresa (0.95), mil (0.65), quiebra (0.53), equivocaba (0.53), bailas (0.52), parecen (0.51), olvidada (0.50), nostalgioso (0.50), sacho (0.50), hombro (0.50)
pueblitos -> ocultos (0.88), techos (0.72), dragos (0.70), solos (0.67), to’itos (0.67), rumbos (0.67), días (0.67), coro (0.66), verdinos (0.66), borrachos (0.65)
millares -> palmeral (0.77), tebeto (0.67), tefía (0.65), desiertos (0.65), emergía (0.64), camarero (0.62), piernas (0.60), reverdecer (0.60), grietas (0.59), juegas (0.59)
forjaron -> sorprendió (0.67), marcó (0.61), orgullo (0.56), sevilla (0.56), rema (0.55), tuvo (0.55), terminó (0.55), supo (0.54), construir (0.54), vivamos (0.54)
ocho -> somos (0.63), cantemos (0.60), costeros (0.57), unidos (0.54), prisiones (0.54), brillan (0.53), siete (0.53), cuarenta (0.52), pie (0.51), promesa (0.51)
llevará -> ambos (0.78), compartíamos (0.74), suspiran (0.72), amantes (0.71), unidos (0.71), dábamos (0.70), presencia (0.70), alumbrará (0.70), guió (0.69), cantábamos (0.67)
cantaron -> miedos (0.72), pasan (0.68), golpe (0.63), unidos (0.62), suspiran (0.62), guarida (0.62), amantes (0.61), ruego (0.61), escribía (0.60), barcos (0.59)
expresa -> contraste (0.95), mil (0.63), toco (0.53), quiebra (0.53), equivocaba (0.52), bailas (0.51), sacho (0.51), hombro (0.51), enredan (0.51), queja (0.50)
brezal -> ramas (0.80), diente (0.54), tirate (0.53), vasija (0.53), tebeto (0.52), marino (0.52), tírate (0.51), emergía (0.51), serpiente (0.51), hoja (0.50)
ninguna -> libertades (0.55), enreda (0.55), cambo (0.55), labro (0.54), escoro (0.53), trillo (0.52), acuerdo (0.52), borriquitos (0.52), escuelas (0.52), avento (0.51)
moraba -> achamán (0.87), gritó (0.75), suenan (0.71), gracias (0.70), tambores (0.70), ana (0.70), región (0.69), vértigo (0.68), crié (0.67), respira (0.67)
eleve -> asnal» (0.81), música (0.81), mericana (0.69), buca (0.67), acompañó (0.66), limeña (0.66), cuente (0.65), desata (0.63), tendría (0.62), leva (0.62)
univеrso -> barca (0.64), empujad (0.64), adiós (0.63), terminó (0.63), sacho (0.61), hombro (0.59), arder (0.58), riscos (0.57), pata (0.57), tirate (0.55)
tuyos -> obreros (0.78), mesa (0.76), quedo (0.71), alumbré (0.61), patios (0.60), rubor (0.59), encantados (0.58), dеsesperando (0.58), sonrisas (0.58), esperancera (0.57)
crea -> amanecer (0.73), fabulilla (0.67), estación (0.67), cebada (0.62), beñesmén (0.61), geografía (0.60), gallina (0.60), magia (0.59), segar (0.59), olvidada (0.58)
dejo -> toque (0.66), maravilla (0.65), viaje (0.65), descubrió (0.63), marcha (0.57), seguirás (0.57), continentes (0.55), pondría (0.55), cago (0.55), llevas (0.53)
llamaron -> lararai (0.68), guere (0.68), rara (0.68), tirinainai (0.67), tirinaina (0.67), ai (0.67), tiririrí (0.66), tiririnai (0.66), campesina (0.66), demacihani (0.65)
duele -> esperar (0.72), sabía (0.68), dado (0.67), mirarte (0.67), corras (0.65), iré (0.65), amado (0.65), pa’que (0.64), tríste (0.64), entiendas (0.63)
cimbreaba -> ritmo (0.73), compas (0.56), olas (0.55), cuerpo (0.53), estallar (0.52), acompañó (0.52), veneno (0.50), gano (0.50), canteras (0.49), acercas (0.49)
sentimos -> enmascarados (0.73), indagan (0.72), marea (0.71), misma (0.70), cuentagotas (0.67), cruces (0.65), días (0.64), clavadas (0.63), soñados (0.61), huerta (0.60)
conectar -> seguirte (0.81), amando (0.80), gozar (0.77), recostarte (0.77), abierto (0.74), entender (0.73), еmpezar (0.73), mismos (0.70), alonga (0.70), rompiendo (0.69)
proceso -> compartiendo (0.69), jornal (0.67), natural (0.64), llorara (0.62), detiene (0.62), imaginar (0.61), comen (0.58), plateada (0.58), pude (0.56), abatida (0.56)
dado -> confesarlo (0.73), homenaje (0.71), ocurrido (0.70), sido (0.68), duele (0.67), traicionado (0.66), difícil (0.65), corras (0.63), alcemos (0.62), amado (0.62)
hicieron -> palabras (0.79), falta (0.73), fluyen (0.71), bejunco (0.67), admitimos (0.64), comen (0.62), lola (0.61), gozar (0.61), corras (0.61), ventas (0.61)
hermanando -> personajillos (0.75), magos (0.66), tamují (0.65), orillas (0.65), bajaron (0.64), febril (0.63), falso (0.61), entrada (0.59), cantaron (0.59), risco (0.57)
pido -> defienda (0.95), perdеr (0.72), pongo (0.71), yerbabuena (0.71), mirto (0.70), perseguido (0.69), diente (0.67), frontera (0.65), personajillos (0.65), payador (0.64)
dragos -> dolores (0.85), viejos (0.83), pueblitos (0.70), nuevos (0.69), poemas (0.67), ocultos (0.67), to’itos (0.66), saco (0.64), mamá (0.64), rumbos (0.62)
defienda -> pido (0.95), pongo (0.72), yerbabuena (0.71), perdеr (0.67), mirto (0.67), personajillos (0.67), perseguido (0.66), sauzal (0.65), diente (0.65), frontera (0.64)
subí -> fosforescentes (0.94), desesperando (0.75), dеsesperando (0.74), destruir (0.71), tederas (0.70), habitantes (0.70), llorara (0.70), desengaños (0.69), hernández (0.68), marineros (0.68)
lunas -> abril (0.90), pencas (0.79), tunera (0.78), ganaron (0.70), marchitó (0.70), méndez (0.68), angelito (0.67), tendida (0.65), cinta (0.65), delgado (0.65)
eran -> repitiendo (0.72), descartes (0.71), algodón (0.69), baraja (0.67), acheral (0.65), rompan (0.65), nubes (0.64), míos (0.64), resonando (0.64), fе (0.63)
patrimonio -> suyo (0.94), documento (0.88), inalterable (0.85), lucero (0.72), arriеro (0.71), pencas (0.68), guardan (0.68), año (0.66), tesoro (0.65), general (0.65)
suyo -> patrimonio (0.94), documento (0.86), inalterable (0.83), arriеro (0.71), lucero (0.70), aguardando (0.68), manicomio (0.68), sendero (0.67), año (0.67), pencas (0.66)
margen -> archivo (0.67), mismo (0.58), otros (0.56), tindouf (0.56), otoñal (0.56), hombro (0.56), estilo (0.55), tiple (0.55), vive (0.54), güiro (0.54)
nai -> guirres (0.69), tirinaina (0.69), nana (0.69), nay (0.69), nana… (0.69), demacihani (0.68), guere (0.68), ai (0.68), campesina (0.68), tiririrí (0.68)
viera -> impedía (0.93), salía (0.78), despierte (0.75), dejes (0.72), querías (0.67), dijiste (0.67), moje (0.64), conducen (0.62), sudor (0.60), provocas (0.58)
salí -> fueste (0.68), fuíste (0.64), lucharon (0.62), guanches (0.55), juncal (0.53), reyes (0.53), delgado (0.53), patios (0.53), platanal (0.52), estanque (0.51)
surge -> entero (0.67), catedral (0.62), símbolo (0.54), estallar (0.53), estrеllas (0.52), acaricia (0.50), coronel (0.50), ganas (0.49), pasea (0.49), picón (0.49)
abora -> nai (0.65), maica (0.63), cazo (0.63), nana… (0.63), lámpara (0.63), campesina (0.62), nay (0.62), nana (0.61), demacihani (0.61), avento (0.60)
militar -> sea (0.83), base (0.82), despertador (0.74), morirás (0.71), cierto (0.70), vean (0.68), placeres (0.67), comen (0.67), pica (0.65), pesar (0.64)
deslizas -> acercas (0.77), acompañó (0.74), pierdes (0.72), encontrarán (0.69), olvidara (0.68), carnada (0.67), llevarán (0.67), buca (0.66), subí (0.66), mericana (0.66)
homenaje -> pequeño (0.79), dado (0.71), cantó (0.61), segar (0.60), alcemos (0.56), dé (0.55), confesarlo (0.54), comí (0.54), negándose (0.53), fabulilla (0.53)
pierdes -> deslizas (0.72), tе (0.64), encontrarán (0.62), separó (0.60), miedo (0.59), abres (0.57), еl (0.57), acompañó (0.56), fumabas (0.55), caigas (0.55)
anunciándole -> esposo (0.72), guanche (0.69), perseguido (0.67), payador (0.66), vala (0.65), os (0.65), desprecies (0.64), guanchе (0.63), debe (0.62), llamarme (0.62)
entrego -> conversarlo (0.64), siento (0.62), ganas (0.61), aciertan (0.61), vez (0.58), tejió (0.57), novia (0.56), bordaron (0.55), estabas (0.55), queja (0.54)
hogares -> casi (0.66), cartón (0.59), tanausú (0.59), arrastrando (0.57), gritó (0.55), suenan (0.54), tambores (0.54), beñesmén (0.53), techos (0.53), casas (0.53)
estallar -> uvas (0.78), ganas (0.77), aceituna (0.73), toita (0.67), cristobal (0.64), aspectos (0.61), agustín (0.61), rociada (0.60), huí (0.60), valentín (0.59)
venir -> silueta (0.90), mantel (0.68), juntabas (0.66), fumabas (0.66), margaritas (0.65), escrito (0.65), tri (0.64), ponles (0.64), chinos (0.64), atención (0.63)
arrulla -> veredita (0.67), sonríe (0.65), adormece (0.62), desgraciado (0.60), poema (0.60), equivocaba (0.59), creerán (0.58), deseo (0.58), teme (0.57), olvidada (0.56)
impedía -> viera (0.93), salía (0.79), despierte (0.75), dejes (0.74), dijiste (0.67), querías (0.66), sudor (0.64), conducen (0.63), moje (0.60), mirando (0.58)
duérmete -> llores (0.80), chico (0.69), lola (0.69), obediencia (0.61), pude (0.60), rinde (0.60), rorró (0.60), verá (0.58), toco (0.56), moreno (0.55)
sentirte -> mirarte (0.76), entierren (0.71), mana (0.66), caminas (0.61), cuánto (0.59), quedar (0.58), duele (0.57), silueta (0.53), swing (0.53), juego (0.53)
gritó -> moraba (0.75), ana (0.69), tanausú (0.68), suenan (0.66), vértigo (0.64), oigas (0.64), alumbran (0.63), región (0.63), respira (0.63), tambores (0.63)
viaja -> conmigo (0.77), acaban (0.71), prontito (0.70), ligero (0.65), cuido (0.64), lujoso (0.64), almidonados (0.63), camurria (0.63), hernández (0.63), fustes (0.62)
formaron -> parejas (0.66), acompañó (0.63), desafortunadas (0.63), equivocaba (0.58), carabelas (0.58), iguales (0.58), ayudan (0.57), moño (0.57), amordazadas (0.57), unas (0.57)
germine -> ándate (0.67), cura (0.66), hablar (0.65), caigas (0.63), pa (0.63), espabílate (0.62), desgraciado (0.59), agáchate (0.58), daba (0.58), sudor (0.57)
juicio -> madrugada (0.55), espera (0.52), ansiada (0.52), subimos (0.51), mirlo (0.48), dedo (0.47), hará (0.46), diós (0.45), dedico (0.45), acabó (0.45)
escrito -> ponles (0.74), pondría (0.73), atención (0.73), ignoraba (0.71), calló (0.71), pasea (0.69), guió (0.68), filial (0.67), blusa (0.66), pega (0.65)
grietas -> suelo (0.78), emergía (0.72), churqui (0.71), ruinas (0.70), estrеllas (0.69), escondidas (0.68), cercas (0.67), esquinas (0.65), patache (0.65), azar (0.64)
diaria -> cuerno (0.61), redención (0.60), lunita (0.59), añil (0.58), plateada (0.57), toro (0.54), estaca (0.54), conquista (0.54), color (0.54), matizando (0.53)
cosecha -> días (0.68), jobo (0.63), perfiles (0.63), airados (0.62), paroles (0.60), muestras (0.59), abuelos (0.57), “pantorrillúa” (0.57), ambos (0.57), bailarines (0.56)
abuelo -> patio (0.72), agonía (0.65), escuela (0.64), juventud (0.64), cubana (0.63), campiña (0.63), miseria (0.62), huida (0.61), elegí (0.55), loca (0.54)
grajas -> camisillas (0.67), bordadas (0.67), tardes (0.65), comen (0.64), sombras (0.63), enmudecieron (0.61), cañas (0.60), vean (0.60), bejunco (0.60), llorara (0.59)
existencia -> rostro (0.59), escuela (0.58), solicita (0.55), huida (0.55), miseria (0.54), barca (0.52), bastar (0.52), recostarte (0.51), palabra (0.51), ajuar (0.51)
creciendo -> impaciente (0.64), drago (0.61), calló (0.61), escudo (0.60), agonía (0.59), dó (0.59), bordaron (0.58), rota (0.56), jardín (0.56), antigüa (0.55)
