de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
poca -> distinto (0.74), cosa (0.70), bién (0.69), serio (0.69), cantór (0.66), bonito (0.65), personajillos (0.64), febril (0.62), potentado (0.61), —quién (0.61)
perdon -> aroma (0.78), mensajeros (0.74), añora (0.72), sorprendió (0.67), algarrobo (0.66), mismos (0.65), rompiendo (0.63), puedes (0.63), puedas (0.63), frondoso (0.62)
francisco -> chañar (0.88), maldonado (0.86), paquebot (0.76), entrerriano (0.72), patache (0.72), agustín (0.71), borondón (0.70), pago (0.68), valentín (0.68), tamarán (0.67)
durmió -> bordona (0.60), pañoleta (0.60), mea (0.60), cama (0.59), cuculí (0.59), sembrando (0.57), agita (0.57), hice (0.56), raya (0.56), ríe (0.56)
caballos -> marinos (0.97), harán (0.82), maica (0.67), haruvici (0.66), demacihani (0.66), tiririnai (0.65), alemalai (0.65), posada (0.65), tirinai (0.65), —tun (0.64)
vital -> rada (0.75), latente (0.66), atención (0.61), ponles (0.61), cantábamos (0.56), isas (0.54), blusa (0.52), desventuras (0.52), fosforescentes (0.52), voló (0.52)
marinos -> caballos (0.97), harán (0.82), maica (0.67), demacihani (0.67), haruvici (0.66), posada (0.66), alemalai (0.66), guere (0.65), pesares (0.64), turrón (0.64)
nodriza -> acentejo (0.67), gueldera (0.67), coro (0.64), pergamino (0.64), ruinas (0.63), flor… (0.61), olvida (0.61), solos (0.60), ruiseñor (0.60), arrullada (0.60)
ido -> di (0.81), amado (0.73), escribistes (0.72), escribiste (0.71), recorrer (0.70), hiciste (0.67), conducen (0.65), calzoncillos (0.65), cerros (0.64), quedé (0.64)
habitantes -> sangraron (0.83), callaron (0.81), mocanes (0.77), verdinos (0.75), patios (0.74), fosforescentes (0.72), subí (0.71), pasan (0.70), peces (0.70), encantados (0.69)
invasores -> anochecida (0.82), llevaron (0.80), chapines (0.78), silbos (0.76), olvidaron (0.75), desvanecen (0.73), levantan (0.69), resuena (0.65), ojitos (0.65), astros (0.63)
chácaras -> enmudecieron (0.88), entrе (0.82), pitos (0.81), espantaron (0.70), espingardas (0.68), cabras (0.67), palmas (0.67), guaraperas (0.66), abejas (0.66), acaben (0.63)
guamasa -> siglos (0.75), olvidarías (0.72), cerrando (0.68), chapín (0.62), caminito (0.61), millonarios (0.60), seda (0.60), ahof (0.59), lombrices (0.59), marqués (0.59)
cabemos -> recolectar (0.67), suspiran (0.65), amantes (0.64), apuran (0.58), cuidar (0.58), duermen (0.56), llevamos (0.55), acentejo (0.54), gueldera (0.54), planta (0.54)
virgencita -> nieves (0.92), usan (0.73), vara (0.72), casas (0.70), dialogar (0.70), media (0.69), caracolas (0.69), marinas (0.69), cimas (0.68), varas (0.68)
promesa -> pedal (0.60), salavina (0.58), platanal (0.57), estanque (0.57), colorado (0.57), sonámbulas (0.56), cautiva (0.55), subiendo (0.54), salada (0.53), risco (0.52)
fueste -> fuíste (0.97), salí (0.70), tamují (0.65), parar (0.64), acercóse (0.63), irás (0.63), buscarme (0.62), gracias (0.62), olerla (0.62), besarte (0.61)
lámpara -> bájame (0.89), santiagueña (0.72), “pantorrillúa” (0.71), reluce (0.69), criollita (0.68), gueldera (0.66), fraternizábamos (0.66), pasada (0.66), apura (0.66), ritmos (0.66)
duerma -> cuente (0.86), limeña (0.86), rema (0.69), separados (0.66), déjame (0.66), sana (0.66), díga (0.63), vivamos (0.63), bordaron (0.63), sevilla (0.62)
bájame -> lámpara (0.89), santiagueña (0.73), “pantorrillúa” (0.73), ritmos (0.71), reluce (0.70), fraternizábamos (0.69), reinó (0.69), criollita (0.68), igualdad (0.68), decían (0.67)
nieves -> virgencita (0.92), marinas (0.71), vara (0.70), usan (0.70), casas (0.70), media (0.69), cimas (0.69), dialogar (0.68), caracolas (0.67), varas (0.67)
mismas -> cicatrices (0.77), armas (0.69), alumbran (0.68), desguace (0.62), traerá (0.62), quepamos (0.61), bridas (0.61), tafira (0.60), cernejas (0.59), tías (0.59)
cante -> mirlo (0.78), peña (0.68), fluyen (0.53), mixtura (0.52), ñameras (0.52), aliviarla (0.51), ladre (0.51), gozar (0.51), tenga (0.50), forjaron (0.50)
casi -> arrastrando (0.78), progreso (0.67), hogares (0.66), tambores (0.60), satélites (0.60), alcancen (0.59), tanausú (0.58), pan (0.57), suenan (0.56), gritó (0.56)
tocas -> quemo (0.75), caso (0.73), caminas (0.67), inocente (0.64), acuerdo (0.62), bendiga (0.61), das (0.60), vaya (0.59), escribistes (0.57), acabar (0.57)
quedo -> obreros (0.78), tuyos (0.69), vuelvo (0.54), gusta (0.53), mesa (0.53), cojo (0.52), desesperando (0.51), acompañaba (0.50), mentira (0.49), besarte (0.49)
mе -> traerá (0.69), melaza (0.64), estoy (0.61), abuelos (0.57), míos (0.57), piernas (0.57), sirenas (0.57), airados (0.56), juegas (0.56), tristes (0.56)
dejas -> galopa (0.62), olvides (0.62), delgado (0.59), juncal (0.59), controlar (0.57), ofreciste (0.54), cría (0.53), atrevo (0.53), presencia (0.52), juegos (0.52)
rayo -> cortado (0.79), estación (0.58), vinieron (0.56), beñesmén (0.55), arribara (0.54), regala (0.53), noviеmbre (0.53), irá (0.52), extranjero (0.52), noviembre (0.51)
adelante -> trabajé (0.58), comprender (0.56), nado (0.54), rota (0.54), sabés (0.53), guió (0.52), cumbe (0.52), tres (0.51), fataga (0.50), bravía (0.49)
hijo -> lavas (0.61), croar (0.56), melaza (0.55), habitantes (0.55), caballitos (0.55), geranios (0.55), usan (0.54), media (0.54), vara (0.54), lanzarote (0.53)
buenos -> surcos (0.72), crece (0.60), aires (0.57), perfume (0.55), helado (0.55), alguien (0.53), atardecer (0.52), arribara (0.52), eras (0.51), ufana (0.51)
tuvo -> sevilla (0.87), planeta (0.76), mensajeros (0.72), mismos (0.67), sudor (0.66), regresa (0.63), despertador (0.62), puedes (0.62), puedas (0.61), rompiendo (0.59)
pelados -> riscos (0.78), cambo (0.65), cuchillos (0.64), desangrada (0.63), trillo (0.62), tuviese (0.62), educados (0.62), labro (0.61), ladridos (0.60), avento (0.60)
dicho -> cabe (0.62), sudor (0.61), cierto (0.60), pesar (0.59), celoso (0.59), pica (0.58), amotinen (0.58), centinela (0.58), valeroso (0.58), tanquillo (0.57)
mucho -> pesa (0.76), sufrir (0.74), —quién (0.58), cosa (0.56), sudor (0.56), emprendió (0.56), roncote (0.56), late (0.55), compadre (0.54), castigo (0.54)
explotador -> personajillos (0.71), mantel (0.71), margaritas (0.69), juntabas (0.68), tamují (0.66), pago (0.66), orillas (0.65), cercas (0.65), dragón (0.64), construída (0.63)
nacer -> dejándome (0.58), salavina (0.55), еncontrarlo (0.55), llorara (0.53), perdurando (0.53), recuerda (0.53), patrón (0.52), hacerte (0.52), tanquillo (0.51), platanal (0.51)
dando -> sentido (0.76), sigues (0.70), párvulo (0.67), rincón (0.66), librándome (0.63), jugando (0.61), fenecer (0.58), terror (0.57), floreciendo (0.55), construir (0.54)
sentido -> dando (0.76), librándome (0.71), terror (0.66), párvulo (0.65), desalambrar (0.61), buen (0.59), fenecer (0.58), trabajando (0.57), sigues (0.55), platanero (0.55)
combate -> risco (0.66), siguiendo (0.60), estela (0.54), bautizar (0.53), motor (0.52), triunfal (0.52), sierra (0.51), aprendiz (0.50), separó (0.50), cabo (0.50)
regresa -> egresa (0.81), favor (0.68), platanal (0.66), estanque (0.66), mensajeros (0.66), colorado (0.65), altamirano (0.63), tuvo (0.63), casualidad (0.62), enralo (0.62)
laurel -> —la (0.92), tomillo (0.70), ciempiés (0.66), reverdecer (0.64), romero (0.63), paloma (0.62), ganigo (0.62), pescador (0.61), darte (0.61), destreza (0.61)
hacerte -> consiguieron (0.71), еncontrarlo (0.59), llorara (0.57), llores (0.56), caderas (0.55), maduran (0.54), vean (0.54), comen (0.53), nacer (0.52), salavina (0.52)
unión -> eterna (0.78), símbolo (0.72), fechada (0.62), catedral (0.61), perfumada (0.60), aspectos (0.60), suspiran (0.59), cortina (0.58), labrar (0.58), emociones (0.57)
patrón -> señor (0.67), gozar (0.63), recostarte (0.62), coqueta (0.61), valeroso (0.60), peregrino (0.59), bentor (0.58), seguirte (0.57), murión (0.57), maduran (0.57)
libera -> esclavos (0.71), hubo (0.57), siglos (0.57), grito (0.56), colar (0.53), abrazar (0.52), emerge (0.52), arrulla (0.51), poeta (0.50), seca (0.50)
abrazan -> lloran (0.70), prima (0.69), cho (0.67), maría (0.67), arruina (0.67), primo (0.66), pеrinal (0.66), perenal (0.66), garcía (0.65), manuela (0.63)
hermosura -> adornada (0.74), matizando (0.73), lunita (0.62), plateada (0.60), prisiones (0.59), enralo (0.57), serena (0.57), cuarenta (0.57), compartir (0.57), vocación (0.56)
norte -> ir (0.59), fataga (0.55), payador (0.55), traspuso (0.53), perseguido (0.53), casualidad (0.52), adonde (0.51), escuela (0.51), yendo (0.51), anunciándole (0.50)
memoria -> gulchaqueña (0.62), salavina (0.61), vacaguaré (0.59), salimos (0.58), casualidad (0.58), lloro (0.55), tafí (0.55), ateneo (0.53), banda (0.53), aberrunta (0.52)
velero -> consejero (0.77), palacio (0.77), elegantísimo (0.77), vapor (0.77), potentado (0.76), automóvil (0.65), meta (0.64), еse (0.64), —quién (0.62), emprendió (0.61)
primer -> solicita (0.62), descansa (0.57), femés (0.57), tеstigo (0.57), duerme (0.55), vengo (0.51), tele (0.50), late (0.49), adoras (0.49), telar (0.48)
malpaís -> bello (0.79), palmeral (0.60), millares (0.58), tefía (0.56), resoplido (0.56), tebeto (0.54), pino (0.53), mariquilla (0.52), tenías (0.51), lucero (0.51)
desata -> rabia (0.84), quе (0.71), escarpada (0.66), nazca (0.66), creerán (0.66), leva (0.66), asnal» (0.65), quebró (0.64), tendría (0.64), lanzadera (0.64)
perfume -> ilusión (0.72), mensajeros (0.60), alfombra (0.58), extraño (0.56), buenos (0.55), tinto (0.55), mismos (0.54), perdon (0.54), negar (0.53), puedas (0.53)
llanto -> amargo (0.79), distinto (0.70), personajillos (0.69), pido (0.64), defienda (0.61), poca (0.58), —el (0.58), coronel (0.57), sable (0.57), dile (0.56)
descansa -> femés (0.82), subí (0.65), fosforescentes (0.65), cogotera (0.65), hernández (0.63), lanzarote (0.63), tamarán (0.61), acaben (0.61), tytherogakaet (0.61), achinech (0.61)
chile -> enarbolada (0.80), evidencia (0.54), olor (0.54), ágil (0.50), ilusiones (0.50), paroles (0.50), murmullo (0.49), nueve (0.49), adonde (0.48), noviembre (0.47)
muriendo -> esmeralda (0.58), quebró (0.56), saliendo (0.56), hubo (0.55), equivocaba (0.55), olorеs (0.55), soledad (0.55), esclavos (0.53), llave (0.52), millonarios (0.52)
еsa -> comparar (0.83), olerla (0.72), preñada (0.70), soledades (0.69), acercóse (0.69), llamaremos (0.69), estambul (0.66), perpetuas (0.65), nicolás (0.64), algeciras (0.63)
acaba -> malandanza (0.82), taifa (0.64), arruina (0.64), llora (0.61), iglesia (0.60), vio (0.59), olvida (0.58), terminó (0.56), nevada (0.56), arder (0.56)
tranquilas -> varas (0.65), virgencita (0.62), nieves (0.61), aguas (0.59), alas (0.59), callada (0.58), torre (0.56), diferentes (0.56), audiencia (0.54), guanchita (0.54)
arde -> arrimense (0.59), palomitay (0.59), lunar (0.59), duerme (0.59), femés (0.58), sirenitas (0.58), descansa (0.57), duros (0.57), campesina (0.57), cinco (0.56)
parecen -> niños (0.71), iguales (0.71), borriquitos (0.69), empolla (0.63), construir (0.63), perdura (0.63), equivocaba (0.62), aguantar (0.61), moya (0.60), amotinen (0.59)
terrero -> noble (0.73), reglas (0.64), espíritu (0.62), entrañas (0.59), patache (0.59), mantel (0.59), paquebot (0.59), falso (0.57), juntabas (0.57), sable (0.57)
unas -> tono (0.62), folías (0.60), formaron (0.56), equivocaba (0.56), cantamos (0.55), borrando (0.54), jugar (0.53), vivan (0.53), esmeraldas (0.52), sardinas (0.52)
sombras -> riscos (0.69), tardes (0.67), pinito (0.64), bordadas (0.64), rayas (0.63), acaben (0.63), unamos (0.62), rocío (0.62), fluyen (0.62), cercas (0.62)
brezo -> carguita (0.82), til (0.82), montes (0.67), castellanas (0.66), par (0.63), redención (0.61), pecado (0.60), bellaza (0.59), vergel (0.58), cuenta (0.58)
coplas -> estribillos (0.79), isas (0.76), cantábamos (0.72), llevará (0.60), tafira (0.58), cañas (0.57), vara (0.55), amantes (0.54), asofa (0.54), media (0.54)
lejana -> borondón (0.81), ligero (0.76), lujoso (0.75), europa (0.71), sencilla (0.63), pеqueña (0.63), agustín (0.62), maldonado (0.62), valentín (0.62), américa (0.62)
trayendo -> costado (0.63), encienden (0.62), traiga (0.62), cuero (0.60), arrullada (0.60), descubrió (0.59), desguace (0.59), requiebra (0.59), rayas (0.58), candelaria (0.57)
oyen -> lamentos (0.82), cumbres (0.76), cabras (0.70), carmen (0.69), emergía (0.69), espantaron (0.69), ruinas (0.68), borrando (0.67), escondidas (0.67), viste (0.66)
controlar -> galopa (0.84), más (0.80), olvides (0.73), moje (0.70), ensayos (0.70), puedo (0.70), llamada (0.64), mentira (0.64), desear (0.64), estate (0.62)
repite -> tinerfeña (0.74), canqueo (0.71), según (0.70), drago (0.69), caracola (0.67), miedo (0.64), redondo (0.64), sufrimiento (0.62), timplillo (0.61), tren (0.61)
cumbres -> oyen (0.76), bonitas (0.70), escondidas (0.67), lamentos (0.63), suelo (0.62), borrando (0.58), ruinas (0.57), emergía (0.57), naves (0.57), tardes (0.57)
ocultos -> pueblitos (0.88), techos (0.74), dragos (0.70), días (0.70), to’itos (0.69), mocanes (0.66), arrastrando (0.66), caballitos (0.63), borrachos (0.63), caña (0.63)
bajaron -> magos (0.90), platanero (0.76), agricultor (0.73), falso (0.73), reyes (0.71), lucharon (0.70), personajillos (0.67), resuena (0.66), solitario (0.64), pago (0.64)
galopa -> controlar (0.84), llamada (0.76), olvides (0.68), ofreciste (0.65), más (0.65), dejas (0.62), moje (0.62), cuchillada (0.58), ensayos (0.57), traicionado (0.56)
mismos -> mensajeros (0.84), rompiendo (0.80), nosotros (0.78), amando (0.77), sevilla (0.74), seguirte (0.73), puedes (0.73), conectar (0.73), puedas (0.72), gozar (0.70)
extinguió -> raza (0.65), equivocó (0.61), tindouf (0.58), equivocaba (0.57), parecen (0.57), oye (0.57), bajar (0.55), aún (0.54), acabó (0.54), alcanzan (0.54)
güeyero -> bajando (0.72), arado (0.67), alumbraba (0.66), sufrimiento (0.65), aclarando (0.64), espíritu (0.61), marcho (0.60), arrullada (0.60), parca (0.59), buscarme (0.59)
contraste -> expresa (0.94), mil (0.65), bordaron (0.58), quiebra (0.55), equivocaba (0.52), impaciente (0.52), enredan (0.51), manzanilla (0.51), toco (0.50), propio (0.50)
pueblitos -> ocultos (0.88), techos (0.75), dragos (0.74), días (0.73), to’itos (0.70), callaron (0.67), resuena (0.66), borrachos (0.65), verdinos (0.64), cartón (0.64)
millares -> palmeral (0.76), tebeto (0.68), tefía (0.65), emergía (0.64), desiertos (0.61), pescador (0.60), reverdecer (0.59), camarero (0.59), grietas (0.59), ciempiés (0.58)
forjaron -> sorprendió (0.68), marcó (0.61), orgullo (0.57), perdon (0.55), construir (0.55), sana (0.55), añora (0.55), duerma (0.54), nombrado (0.54), supo (0.54)
ocho -> somos (0.63), costeros (0.59), siete (0.55), cuarenta (0.54), cantemos (0.54), unidos (0.54), brillan (0.53), prisiones (0.52), pie (0.51), derriscó (0.51)
llevará -> compartíamos (0.76), ambos (0.75), amantes (0.70), cantábamos (0.69), dábamos (0.69), alumbrará (0.67), barcos (0.67), unidos (0.67), guió (0.66), isas (0.66)
cantaron -> miedos (0.72), barcos (0.67), pasan (0.66), unidos (0.65), guarida (0.65), golpe (0.64), suspiran (0.63), escribía (0.62), amantes (0.62), días (0.61)
expresa -> contraste (0.94), mil (0.60), toco (0.55), quiebra (0.55), equivocaba (0.52), bordaron (0.51), enredan (0.50), teme (0.50), conoce (0.50), agita (0.50)
brezal -> ramas (0.77), vestida (0.54), tirate (0.53), tírate (0.53), emergía (0.53), algodón (0.52), brumas (0.51), cortina (0.50), vasija (0.50), serpiente (0.49)
ninguna -> libertades (0.57), ladridos (0.54), llenemos (0.54), borriquitos (0.54), trillo (0.53), escuelas (0.52), cazo (0.52), avento (0.51), cambo (0.51), enreda (0.51)
moraba -> achamán (0.85), gritó (0.76), ana (0.73), suenan (0.72), gracias (0.70), plaza (0.67), tambores (0.66), crié (0.65), región (0.65), naciera (0.64)
eleve -> asnal» (0.83), música (0.77), buca (0.73), mericana (0.73), leva (0.66), acompañó (0.65), miro (0.64), limeña (0.62), desata (0.62), diré (0.61)
univеrso -> empujad (0.69), barca (0.68), sacho (0.68), hombro (0.63), terminó (0.63), adiós (0.62), tirate (0.59), arder (0.58), serpiente (0.58), tírate (0.58)
tuyos -> mesa (0.78), obreros (0.76), quedo (0.69), desesperando (0.59), alumbré (0.58), verdinos (0.58), fué (0.56), patios (0.56), pregonando (0.56), pos (0.56)
crea -> amanecer (0.74), fabulilla (0.66), estación (0.65), olvidada (0.62), magia (0.60), gallina (0.59), beñesmén (0.58), alcemos (0.58), segar (0.57), cebada (0.57)
dejo -> toque (0.67), viaje (0.63), descubrió (0.62), cago (0.59), maravilla (0.59), seguirás (0.57), marcha (0.56), querías (0.56), pondría (0.55), pa’que (0.54)
llamaron -> nay (0.70), alemalai (0.69), nana (0.69), nai (0.68), neigá (0.68), guere (0.68), muchacha (0.68), nana… (0.68), maragá (0.68), haruvici (0.67)
duele -> dado (0.70), entiendas (0.69), mirarte (0.69), amado (0.68), esperar (0.68), sabía (0.67), olvidarías (0.67), corras (0.66), pa’que (0.66), haberlo (0.66)
cimbreaba -> ritmo (0.77), acompañó (0.56), compas (0.55), olas (0.54), veneno (0.53), barbuzano (0.53), estallar (0.53), gano (0.52), deslizas (0.52), cuerpo (0.51)
sentimos -> marea (0.74), misma (0.74), enmascarados (0.74), indagan (0.71), cuentagotas (0.68), clavadas (0.64), cruces (0.64), huerta (0.61), reluce (0.60), días (0.59)
conectar -> amando (0.79), gozar (0.78), recostarte (0.78), seguirte (0.78), mismos (0.73), entender (0.72), aliviarla (0.71), abierto (0.70), еmpezar (0.69), rompiendo (0.68)
proceso -> jornal (0.69), compartiendo (0.69), natural (0.67), llorara (0.60), imaginar (0.60), detiene (0.60), plateada (0.59), debe (0.58), trasquiló (0.58), chorizo (0.58)
dado -> homenaje (0.74), duele (0.70), confesarlo (0.69), sido (0.67), ocurrido (0.67), traicionado (0.66), difícil (0.63), corras (0.62), pesada (0.62), fabulilla (0.62)
hicieron -> palabras (0.80), falta (0.71), fluyen (0.71), bejunco (0.70), comen (0.66), desprecies (0.62), rinde (0.62), coqueta (0.62), recostarte (0.62), amando (0.61)
hermanando -> personajillos (0.73), orillas (0.67), magos (0.64), febril (0.62), tamují (0.62), reyes (0.62), patios (0.61), falso (0.60), bajaron (0.60), encantados (0.60)
pido -> defienda (0.96), pongo (0.71), personajillos (0.69), mirto (0.68), distinto (0.66), yerbabuena (0.65), perdеr (0.65), sauzal (0.64), diente (0.64), llanto (0.64)
